date,flight_number
2018-01-01,636
2018-01-02,781
2018-01-03,783
2018-01-04,781
2018-01-05,782
2018-01-06,491
2018-01-07,838
2018-01-08,1026
2018-01-09,1006
2018-01-10,1007
2018-01-11,1031
2018-01-12,1033
2018-01-13,464
2018-01-14,635
2018-01-15,999
2018-01-16,1006
2018-01-17,1007
2018-01-18,1031
2018-01-19,1033
2018-01-20,490
2018-01-21,841
2018-01-22,1032
2018-01-23,1006
2018-01-24,1007
2018-01-25,1031
2018-01-26,1033
2018-01-27,490
2018-01-28,841
2018-01-29,1031
2018-01-30,1005
2018-01-31,1007
2018-02-01,1031
2018-02-02,1033
2018-02-03,464
2018-02-04,647
2018-02-05,1037
2018-02-06,1006
2018-02-07,1007
2018-02-08,1031
2018-02-09,1033
2018-02-10,489
2018-02-11,840
2018-02-12,1032
2018-02-13,1006
2018-02-14,898
2018-02-15,1033
2018-02-16,1042
2018-02-17,504
2018-02-18,673
2018-02-19,1040
2018-02-20,1016
2018-02-21,1018
2018-02-22,1042
2018-02-23,1042
2018-02-24,533
2018-02-25,877
2018-02-26,1042
2018-02-27,1016
2018-02-28,1018
2018-03-01,1042
2018-03-02,1061
2018-03-03,533
2018-03-04,879
2018-03-05,1060
2018-03-06,1036
2018-03-07,1044
2018-03-08,1060
2018-03-09,1057
2018-03-10,561
2018-03-11,902
2018-03-12,1056
2018-03-13,1036
2018-03-14,1042
2018-03-15,1058
2018-03-16,1057
2018-03-17,559
2018-03-18,900
2018-03-19,1058
2018-03-20,1035
2018-03-21,1042
2018-03-22,1058
2018-03-23,1057
2018-03-24,559
2018-03-25,900
2018-03-26,1058
2018-03-27,1036
2018-03-28,1042
2018-03-29,1058
2018-03-30,1039
2018-03-31,553
2018-04-01,898
2018-04-02,1054
2018-04-03,1023
2018-04-04,1046
2018-04-05,1058
2018-04-06,1056
2018-04-07,564
2018-04-08,891
2018-04-09,1057
2018-04-10,1040
2018-04-11,1042
2018-04-12,1058
2018-04-13,1057
2018-04-14,550
2018-04-15,886
2018-04-16,1056
2018-04-17,1040
2018-04-18,1044
2018-04-19,1058
2018-04-20,1057
2018-04-21,554
2018-04-22,896
2018-04-23,1057
2018-04-24,1040
2018-04-25,1044
2018-04-26,1057
2018-04-27,1057
2018-04-28,553
2018-04-29,893
2018-04-30,1057
2018-05-01,1047
2018-05-02,1048
2018-05-03,1058
2018-05-04,1047
2018-05-05,560
2018-05-06,892
2018-05-07,1058
2018-05-08,1048
2018-05-09,1048
2018-05-10,1058
2018-05-11,1057
2018-05-12,551
2018-05-13,830
2018-05-14,1058
2018-05-15,1048
2018-05-16,1048
2018-05-17,1058
2018-05-18,1057
2018-05-19,559
2018-05-20,886
2018-05-21,1058
2018-05-22,1048
2018-05-23,1048
2018-05-24,1058
2018-05-25,1053
2018-05-26,529
2018-05-27,570
2018-05-28,882
2018-05-29,1048
2018-05-30,1048
2018-05-31,1058
2018-06-01,1057
2018-06-02,559
